"0","Swiss <- st_read(""1_data/raw/Switzerland_shapefile/CHE_adm1.shp"") %>% "
"0","  st_transform(st_crs(2056)) %>% "
"0","  summarize"
"1","Reading layer `"
"1","CHE_adm1"
"1","' from data source `"
"1","/Masterarbeit/analysis/1_data/raw/Switzerland_shapefile/CHE_adm1.shp"
"1","' using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 26 features and 9 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 5.956063 ymin: 45.81706 xmax: 10.49511 ymax: 47.82369"
"1","
"
"1","CRS:           4326
"
"0","# AOI (national boundary + 50km buffer)"
"0","AOI <- st_read(""1_data/raw/Switzerland_shapefile/AOI_4326.shp"") %>% "
"0","  st_transform(st_crs(2056))"
"1","Reading layer `"
"1","AOI_4326"
"1","' from data source `"
"1","/Masterarbeit/analysis/1_data/raw/Switzerland_shapefile/AOI_4326.shp"
"1","' using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 1 feature and 1 field"
"1","
"
"1","Geometry type: POLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 5.309117 ymin: 45.36734 xmax: 11.14935 ymax: 48.27325"
"1","
"
"1","CRS:           4326
"
